NEWID,INCLASS
3001182,6
3001232,9
3001262,8
3001272,9
3001332,3
3001342,5
3001352,5
3001362,7
3001372,7
3001402,4
3001492,9
3001512,5
3001562,4
3001602,3
3001622,9
3001632,9
3001642,6
3001652,9
3001682,3
3001692,3
3001702,9
3001722,9
3001732,8
3001772,8
3001822,8
3001872,8
3001892,5
3001952,9
3001972,8
3001982,4
3002034,5
3002042,7
3002082,9
3002102,9
3002112,4
3002162,9
3002192,9
3002212,7
3002222,9
3002242,6
3002312,9
3002322,5
3002332,9
3002342,4
3002412,7
3002452,9
3002462,7
3002472,8
3002532,5
3002572,9
3002602,9
3002612,5
3002652,6
3002682,9
3002692,8
3002742,8
3002762,9
3002782,9
3002802,4
3002842,5
3002892,9
3002912,9
3002972,7
3002982,8
3003002,1
3003012,9
3003062,9
3003072,6
3003092,9
3003102,9
3003172,1
3003182,9
3003252,4
3003272,9
3003322,8
3003404,5
3003412,9
3003442,9
3003552,8
3003632,3
3003732,9
3003752,9
3003822,7
3003842,9
3003862,5
3003903,9
3004032,9
3004055,7
3004062,9
3004112,8
3004122,9
3004142,9
3004182,9
3004222,9
3004252,3
3004272,6
3004312,7
3004362,9
3004382,9
3004412,9
3004452,8
3004482,8
3004492,4
3004502,3
3004542,9
3004592,6
3004652,9
3004682,6
3004692,6
3004712,5
3004722,9
3004772,9
3004812,9
3004852,8
3004882,4
3004892,5
3004905,6
3004912,9
3004992,5
3005092,1
3005102,9
3005112,9
3005132,8
3005152,4
3005232,9
3005262,8
3005322,9
3005392,7
3005442,4
3005462,9
3005562,5
3005572,6
3005592,9
3005612,8
3005622,8
3005672,3
3005712,8
3005742,4
3005762,6
3005842,5
3005852,5
3005862,8
3005872,8
3005902,9
3005912,2
3005942,9
3005962,9
3006002,1
3006034,1
3006053,4
3006082,9
3006172,9
3006232,5
3006242,9
3006262,3
3006272,9
3006284,7
3006334,2
3006362,5
3006432,5
3006542,8
3006582,9
3006662,9
3006762,9
3006772,5
3006792,9
3006802,5
3006812,9
3006842,9
3006852,3
3006872,8
3006905,7
3006922,8
3006952,9
3006972,2
3006992,9
3007002,7
3007032,4
3007042,6
3007062,8
3007072,9
3007112,7
3007192,9
3007272,9
3007292,5
3007312,9
3007324,5
3007332,5
3007392,8
3007402,3
3007442,9
3007472,5
3007512,5
3007532,7
3007592,9
3007612,6
3007682,1
3007692,4
3007702,8
3007712,5
3007722,5
3007742,9
3007752,6
3007812,5
3007842,9
3007912,9
3007942,9
3007955,4
3007962,9
3007972,9
3008032,3
3008042,5
3008102,5
3008182,9
3008252,8
3008292,5
3008302,9
3008322,8
3008332,9
3008372,9
3008392,9
3008442,9
3008452,8
3008492,1
3008502,9
3008512,9
3008532,2
3008542,6
3008562,5
3008572,6
3008612,9
3008632,9
3008652,8
3008732,2
3008742,9
3008762,8
3008852,9
3008872,6
3008882,8
3008902,9
3008912,9
3008932,8
3008942,6
3008952,9
3008962,4
3008993,3
3009022,7
3009132,8
3009162,2
3009172,7
3009202,9
3009252,7
3009262,8
3009285,5
3009312,5
3009372,9
3009385,9
3009472,6
3009532,8
3009542,3
3009592,9
3009682,6
3009692,9
3009732,9
3009762,8
3009772,9
3009782,6
3009842,7
3009852,4
3009862,8
3009882,8
3009892,5
3009932,7
3009962,8
3010022,9
3010052,6
3010082,4
3010102,5
3010122,8
3010142,9
3010222,6
3010232,8
3010272,9
3010312,9
3010423,5
3010483,8
3010502,7
3010542,1
3010552,9
3010572,9
3010622,9
3010632,9
3010662,3
3010692,3
3010702,4
3010733,6
3010742,9
3010752,1
3010792,5
3010852,8
3010862,8
3010882,8
3010922,9
3010932,5
3010972,5
3011012,9
3011022,9
3011042,3
3011052,9
3011062,7
3011124,2
3011162,9
3011182,6
3011212,6
3011222,6
3011252,9
3045343,3
3045354,8
3045384,4
3045402,3
3045412,3
3045423,9
3045435,1
3045484,9
3045513,4
3045523,1
3045563,7
3045574,6
3045594,9
3045613,5
3045644,8
3045654,1
3045664,5
3045683,4
3045705,1
3045724,9
3045735,6
3045763,7
3045782,9
3045792,7
3045825,2
3045864,9
3045883,5
3045894,7
3045905,1
3045915,9
3045932,4
3045944,3
3045973,9
3045984,2
3045994,8
3046012,3
3046043,3
3046052,6
3046063,9
3046085,8
3046114,8
3046135,3
3046145,3
3046175,5
3046204,3
3046232,3
3046245,8
3046274,8
3046294,6
3046305,8
3046314,6
3046324,8
3046374,1
3046385,1
3046393,2
3046405,1
3046424,6
3046434,8
3046455,2
3046543,5
3046563,1
3046583,9
3046635,9
3046644,6
3046654,4
3046665,9
3046675,4
3046684,2
3046715,9
3046722,5
3046763,3
3046775,9
3046825,5
3046835,4
3046854,9
3046875,7
3046905,1
3046944,6
3046955,4
3046975,6
3046992,7
3047004,6
3047033,9
3047044,9
3047052,9
3047104,7
3047112,4
3047144,7
3047163,8
3047191,9
3047212,9
3047271,4
3047321,4
3047361,2
3047382,5
3047392,5
3047411,7
3047452,1
3047472,7
3047491,9
3047502,9
3047514,5
3047533,9
3047553,6
3047661,2
3047684,8
3047702,7
3047713,6
3047804,8
3047813,5
3047822,1
3047831,9
3047842,4
3047864,9
3047892,4
3047902,6
3047941,7
3048022,3
3048041,8
3048051,6
3048083,9
3048133,6
3048142,8
3048151,9
3048193,3
3048201,6
3048214,2
3048241,4
3048303,9
3048312,3
3048332,7
3048361,4
3048394,3
3048404,9
3048441,9
3048453,9
3048483,5
3048491,7
3048543,5
3048583,1
3048601,9
3048612,5
3048631,7
3048652,9
3048703,9
3048713,6
3048742,9
3048771,5
3048823,6
3048852,4
3048892,8
3048931,9
3049011,6
3049034,5
3049064,7
3049071,1
3049102,4
3049161,3
3049181,9
3049192,9
3049204,3
3049222,8
3049243,9
3049262,6
3049273,2
3049294,5
3049331,3
3049384,9
3049412,6
3049432,4
3049462,5
3049524,9
3049552,3
3049563,6
3049593,6
3049601,3
3049611,9
3049621,9
3049653,3
3049711,4
3049753,8
3049783,4
3049792,7
3049801,5
3049814,7
3049824,7
3049841,5
3049873,4
3049882,9
3049893,2
3049963,9
3049982,7
3050084,9
3050141,6
3050172,3
3050184,9
3050221,7
3050244,5
3050252,5
3050264,9
3050291,3
3050302,6
3050311,8
3050322,8
3050332,6
3050352,8
3050402,8
3050464,9
3050481,9
3050533,6
3050553,9
3050563,9
3050572,6
3050592,8
3050601,9
3050613,6
3050623,9
3050661,9
3050743,2
3050751,6
3050793,3
3050851,6
3050861,5
3050884,9
3050894,6
3050914,1
3050921,5
3050954,3
3050961,6
3050984,3
3051003,8
3051032,7
3051092,9
3051154,9
3051174,2
3051194,7
3051202,2
3051231,8
3051292,6
3051304,5
3051341,3
3051411,9
3051481,4
3051501,3
3051522,4
3051571,8
3051583,5
3051614,9
3051624,5
3051632,8
3051704,7
3051712,9
3051744,9
3051751,6
3051763,5
3051771,8
3051823,5
3051912,8
3051923,9
3051944,8
3051954,3
3052004,5
3052072,3
3052133,8
3052171,2
3052192,5
3052202,2
3052223,6
3052261,3
3052302,8
3052322,5
3052354,1
3052372,8
3052464,6
3052472,2
3052512,6
3052532,6
3052583,6
3052644,9
3052651,3
3052734,5
3052744,7
3052803,8
3052884,6
3052904,2
3052911,8
3052922,5
3052944,7
3052973,8
3052981,2
3052994,3
3053004,5
3053063,4
3053071,7
3053133,3
3053164,9
3053234,3
3053253,6
3053304,9
3053323,9
3053332,4
3053353,6
3053384,9
3053394,6
3053434,8
3053494,4
3053502,3
3053534,5
3053553,5
3053564,6
3053571,6
3053583,9
3053593,5
3053621,9
3053653,7
3053682,3
3053692,9
3053703,5
3053751,5
3053883,6
3053903,9
3053954,3
3053974,9
3053982,6
3054003,4
3054082,7
3054103,3
3054131,4
3054152,8
3054174,9
3054193,5
3054202,9
3054214,2
3054221,9
3054262,6
3054273,4
3054373,9
3054391,8
3054433,2
3054473,6
3054481,8
3054511,8
3054544,5
3054582,8
3054614,9
3054622,5
3054632,9
3054662,9
3054681,8
3054701,6
3054713,9
3054753,9
3054764,9
3054783,3
3054811,4
3054851,5
3054862,8
3054923,7
3054972,9
3054982,8
3055002,3
3055023,5
3055033,2
3055054,7
3055062,9
3055092,4
3055102,2
3055111,7
3055193,9
3055201,4
3055212,6
3055221,2
3055251,9
3055294,4
3055351,7
3055413,9
3055432,8
3055462,9
3055472,3
3055593,2
3055602,6
3055653,9
3055661,6
3055701,3
3055744,5
3055761,1
3055774,6
3055802,7
3055831,4
3055844,5
3055851,7
3055864,9
3055904,8
3055974,9
3055983,9
3056001,6
3056011,9
3056032,9
3056044,5
3056174,8
3056204,9
3056231,5
3056242,9
3056262,7
3056292,7
3056314,1
3056341,9
3056351,5
3056372,9
3056411,5
3056432,7
3056443,3
3056453,1
3056474,8
3056542,8
3056562,5
3056601,5
3056613,9
3056674,6
3056701,8
3056763,4
3056792,9
3056804,4
3056824,9
3056832,9
3056883,8
3056941,8
3056974,8
3057032,9
3057103,7
3057173,7
3057222,8
3057233,4
3057244,3
3057264,1
3057284,3
3057294,9
3057302,8
3057343,8
3057351,6
3057414,6
3057461,3
3057482,9
3057532,4
3057554,9
3057561,9
3057614,7
3057631,3
3057663,8
3057672,9
3057702,5
3057741,3
3057752,9
3057782,8
3057801,1
3057821,1
3057841,5
3057862,8
3057874,8
3057893,4
3057932,2
3057964,8
3058044,1
3058061,6
3058071,8
3058093,8
3058134,7
3058141,8
3058162,1
3058172,9
3058201,4
3058221,5
3058261,7
3058293,1
3058304,2
3058354,9
3058371,8
3058382,4
3058392,4
3058403,4
3058444,5
3058452,9
3058461,4
3058471,5
3058571,5
3058611,8
3058761,9
3058772,9
3058784,6
3058803,3
3058823,5
3058833,5
3058861,6
3058932,1
3059011,9
3059024,2
3059034,7
3059141,9
3059164,6
3059172,5
3059182,5
3059203,2
3059231,9
3059313,6
3059353,8
3059362,5
3059372,4
3059402,2
3059424,2
3059433,8
3059442,9
3059462,7
3059472,9
3059482,3
3059501,5
3059543,6
3059554,8
3059574,8
3059581,9
3059694,4
3059701,2
3059722,9
3059733,7
3059751,7
3059784,7
3059824,1
3059854,9
3059861,5
3059883,8
3059892,9
3059902,4
3059931,8
3059994,9
3060044,5
3060052,7
3060064,5
3060083,5
3060114,9
3060132,6
3060214,6
3060224,8
3060243,6
3060274,9
3060304,7
3060334,9
3060341,5
3060404,4
3060413,4
3060473,6
3060511,8
3060522,5
3060531,5
3060543,3
3060561,9
3060571,9
3060582,9
3060613,6
3060621,1
3060643,3
3060652,4
3060661,1
3060764,8
3060782,4
3060851,9
3060862,4
3060872,7
3060892,1
3060931,8
3060941,1
3060954,5
3060961,6
3060973,9
3061014,7
3061072,4
3061103,4
3061131,5
3061183,9
3061192,5
3061231,5
3061241,8
3061253,1
3061291,6
3061353,8
3061382,9
3061442,9
3061474,2
3061482,9
3061553,9
3061574,1
3061591,7
3061603,2
3061613,4
3061632,7
3061714,3
3061722,5
3061751,2
3061762,5
3061773,4
3061783,8
3061853,8
3061873,9
3061884,6
3061971,6
3062054,9
3062072,2
3062091,5
3062104,5
3062164,3
3062193,8
3062222,4
3062251,9
3062322,3
3062353,9
3062424,5
3062493,1
3062501,6
3062513,4
3062521,2
3062542,1
3062571,6
3062603,9
3062643,5
3062721,6
3062734,5
3062741,8
3062773,6
3062784,7
3062792,2
3062813,1
3062823,2
3062831,9
3062852,9
3062864,8
3062921,4
3062932,5
3062961,9
3063013,7
3063024,5
3063033,7
3063053,6
3063081,7
3063093,7
3063102,9
3063132,9
3063162,9
3063182,4
3063191,6
3063321,5
3063344,9
3063374,4
3063423,2
3063451,3
3063534,7
3063572,1
3063591,9
3063613,3
3063622,5
3063684,6
3063701,9
3063722,5
3063742,4
3063754,5
3063762,9
3063864,3
3063893,5
3063903,2
3063914,8
3063921,9
3063932,7
3063991,8
3064002,5
3064033,7
3064083,5
3064102,5
3064114,4
3064134,4
3064154,7
3064194,9
3064211,6
3064222,3
3064244,7
3064263,8
3064293,5
3064354,9
3064374,9
3064394,8
3064402,8
3064443,4
3064543,1
3064611,9
3064653,9
3064663,8
3064722,8
3064734,5
3064754,3
3064763,8
3064782,4
3064843,8
3064863,3
3064891,9
3064903,4
3064914,9
3064922,2
3064932,9
3064953,9
3064992,4
3065004,9
3065011,9
3065042,2
3065063,9
3065103,9
3065133,9
3065141,5
3065173,6
3065182,3
3065201,3
3065222,3
3065251,2
3065264,9
3065314,6
3065342,5
3065372,1
3065413,5
3065423,9
3065431,9
3065463,3
3065472,9
3065502,5
3065522,9
3065594,9
3065604,7
3065621,7
3065644,8
3065701,9
3065714,7
3065781,8
3065823,7
3065831,5
3065912,3
3065931,6
3065964,5
3065974,9
3066044,9
3066054,1
3066113,1
3066121,9
3066163,1
3066223,1
3066244,9
3066251,6
3066273,9
3066321,3
3066331,5
3066353,8
3066383,1
3066461,5
3066531,8
3066564,7
3066571,9
3066603,9
3066633,6
3066691,3
3066701,8
3066713,2
3066752,6
3066773,8
3066791,8
3066811,5
3066851,8
3066871,5
3066913,5
3066953,9
3066963,4
3066973,5
3067003,2
3067041,7
3067094,8
3067102,5
3067114,5
3067141,9
3067151,2
3067192,6
3067284,9
3067304,8
3067314,5
3067333,4
3067354,9
3067362,9
3067394,5
3067401,6
3067411,2
3067423,1
3067442,2
3067452,5
3067474,9
3067494,8
3067504,9
3067512,3
3067551,7
3067594,1
3067601,4
3067623,6
3067642,8
3067674,9
3067702,9
3067754,7
3067764,9
3067774,1
3067781,9
3067814,9
3067834,6
3067844,5
3067854,6
3067862,1
3067872,6
3067881,5
3067913,1
3067933,8
3067962,7
3067982,9
3067991,1
3068004,8
3068032,6
3068091,2
3068174,7
3068192,6
3068204,8
3068224,3
3068241,8
3068302,9
3068344,6
3068413,9
3068433,8
3068484,9
3068493,8
3068501,1
3068513,9
3068531,7
3068541,5
3068552,7
3068562,6
3068572,8
3068582,9
3068592,9
3068604,6
3068624,9
3068634,4
3068643,2
3068653,7
3068693,3
3068712,9
3068753,9
3068804,6
3068832,9
3068851,4
3068864,4
3068904,5
3068963,9
3068982,3
3068992,7
3069021,5
3069074,1
3069094,7
3069133,4
3069163,6
3069171,6
3069184,8
3069203,4
3069214,1
3069251,6
3069293,8
3069301,7
3069321,7
3069343,9
3069391,4
3069424,5
3069474,7
3069534,7
3069562,2
3069572,5
3069602,5
3069612,9
3069624,5
3069651,4
3069684,3
3069713,8
3069763,9
3069782,5
3069833,8
3069863,7
3069954,9
3069961,7
3069992,5
3070014,9
3070042,9
3070073,8
3070101,9
3070114,7
3070124,7
3070211,8
3070221,9
3070231,9
3070243,6
3070283,5
3070321,9
3070331,9
3070341,3
3070361,9
3070383,5
3070411,3
3070451,9
3070462,7
3070474,7
3070482,9
3070491,1
3070593,9
3070672,8
3070702,3
3070764,9
3070774,5
3070811,9
3070834,3
3070853,9
3070863,9
3070871,3
3070881,6
3070892,9
3070903,7
3070933,9
3070984,9
3070992,5
3071004,6
3071083,5
3071093,7
3071133,9
3071162,7
3071172,6
3071201,9
3071221,9
3071234,9
3071244,9
3071251,6
3071292,5
3071303,6
3071324,1
3071342,4
3071363,8
3071411,8
3071421,5
3071472,7
3071502,7
3071523,9
3071561,7
3071581,8
3071612,7
3071642,9
3071661,9
3071701,9
3071794,5
3071833,4
3071843,4
3071851,9
3071902,8
3071921,6
3071943,1
3071973,8
3071983,7
3072014,4
3072022,4
3072052,1
3072061,5
3072073,4
3072094,9
3072134,9
3072152,8
3072182,9
3072201,9
3072212,6
3072233,2
3072244,5
3072262,6
3072282,8
3072301,9
3072341,8
3072354,1
3072402,3
3072432,9
3072442,4
3072471,7
3072482,5
3072534,6
3072573,3
3072611,3
3072644,8
3072654,9
3072714,3
3072761,8
3072831,9
3072844,2
3072854,7
3072874,8
3072962,1
3072994,4
3073061,5
3073074,6
3073081,9
3073124,3
3073134,8
3073142,9
3073174,9
3073191,9
3073222,9
3073251,8
3073273,8
3073284,6
3073324,7
3073344,7
3073354,6
3073381,4
3073394,8
3073401,9
3073411,5
3073512,7
3073522,6
3073561,5
3073572,9
3073592,7
3073623,5
3073634,5
3073643,4
3073662,9
3073674,2
3073694,5
3073701,9
3073724,5
3073763,3
3073802,6
3073831,1
3073863,9
3073873,6
3073882,6
3073933,1
3074012,8
3074031,4
3074072,9
3074083,3
3074111,6
3074143,9
3074154,6
3074164,6
3074172,8
3074261,4
3074274,6
3074301,9
3074323,5
3074363,9
3074374,8
3074383,9
3074401,9
3074423,3
3074432,9
3074444,3
3074463,5
3074471,6
3074483,9
3074494,4
3074502,7
3074514,9
3074531,1
3074573,4
3074593,1
3074612,8
3074633,2
3074662,5
3074692,9
3074714,5
3074723,4
3074752,4
3074783,9
3074793,8
3074811,9
3074864,9
3074871,9
3074884,3
3074903,5
3074924,4
3074971,9
3074982,5
3074994,5
3075011,6
3075024,9
3075031,5
3075091,2
3075121,8
3075132,6
3075153,5
3075174,4
3075181,8
3075221,4
3075263,7
3075271,9
3075291,6
3075331,9
3075363,7
3075382,4
3075401,6
3075414,9
3075443,9
3075451,5
3075514,9
3075542,3
3075551,7
3075571,1
3075603,3
3075661,3
3075673,4
3075724,6
3075741,9
3075804,5
3075814,6
3075833,9
3075873,5
3075881,9
3075913,9
3075934,9
3075961,8
3075991,8
3076014,8
3076024,5
3076041,7
3076094,9
3076114,7
3076143,6
3076162,9
3076203,8
3076233,4
3076252,1
3076302,8
3076344,1
3076354,5
3076384,9
3076443,2
3076514,8
3076553,9
3076602,8
3076664,5
3076672,9
3076701,8
3076742,3
3076801,9
3076812,9
3076851,8
3076863,9
3076881,1
3076902,8
3076922,9
3076931,7
3076944,3
3077042,9
3077091,5
3077111,9
3077133,4
3077163,5
3077193,9
3077243,9
3077323,9
3077391,9
3077404,2
3077423,7
3077433,9
3077481,5
3077491,6
3077551,4
3077594,9
3077603,4
3077664,6
3077781,5
3077804,8
3077844,5
3077861,5
3077934,6
3077942,1
3077962,9
3077993,1
3078004,3
3078012,4
3078091,7
3078223,9
3078281,8
3078292,9
3078334,3
3078341,5
3078423,5
3078442,5
3078452,1
3078464,9
3078481,9
3078494,9
3078512,4
3078524,8
3078544,5
3078551,8
3078574,9
3078584,2
3078592,9
3078632,6
3078664,2
3078674,9
3078701,8
3078731,2
3078782,8
3078803,2
3078841,3
3078851,3
3078973,8
3079072,4
3079081,8
3079113,8
3079123,8
3079134,3
3079281,2
3079324,5
3079352,9
3079362,6
3079374,5
3079383,6
3079394,5
3079424,9
3079433,6
3079443,7
3079472,9
3079523,3
3079534,4
3079543,5
3079552,4
3079563,8
3079571,9
3079614,6
3079682,2
3079762,5
3079794,8
3079844,2
3079894,4
3079903,9
3079914,5
3079942,8
3079964,6
3079984,7
3079993,1
3080002,5
3080034,3
3080061,4
3080071,6
3080112,6
3080141,6
3080152,3
3080164,9
3080191,9
3080211,7
3080223,5
3080281,8
3080293,3
3080353,8
3080374,9
3080414,8
3080452,8
3080463,9
3080512,1
3080564,5
3080593,2
3080611,9
3080621,6
3080662,4
3080683,5
3080703,4
3080741,5
3080803,5
3080823,2
3080861,7
3080873,8
3080882,5
3080911,3
3080942,9
3080952,9
3080963,5
3081003,9
3081013,6
3081024,9
3081083,6
3081113,9
3081133,8
3081164,9
3081191,9
3081213,6
3081253,9
3081304,1
3081382,6
3081391,8
3081421,9
3081492,9
3081504,9
3081514,5
3081551,8
3081562,9
3081571,9
3081682,2
3081731,9
3081742,4
3081762,3
3081802,6
3081813,9
3081833,6
3081842,4
3081911,9
3081921,3
3081971,7
3082033,9
3082074,3
3082082,9
3082091,1
3082122,8
3082131,5
3082142,9
3082192,7
3082211,5
3082224,1
3082241,3
3082251,9
3082271,8
3082292,5
3082324,6
3082332,3
3082361,4
3082463,6
3082511,9
3082542,4
3082564,9
3082574,9
3082602,3
3082644,8
3082683,1
3082712,4
3082741,9
3082772,6
3082804,5
3082823,2
3082844,9
3082901,9
3082922,9
3082962,9
3082973,7
3082991,9
3083032,5
3083041,7
3083082,3
3083093,9
3083113,4
3083121,3
3083131,9
3083162,6
3083193,1
3083201,1
3083223,8
3083254,9
3083293,5
3083331,9
3083343,9
3083364,5
3083383,5
3083392,9
3083434,5
3083484,1
3083581,9
3083591,5
3083601,7
3083612,5
3083624,8
3083633,3
3083644,7
3083684,9
3083692,9
3083732,7
3083771,1
3083814,1
3083823,6
3083863,4
3083874,2
3083891,4
3083902,6
3083921,9
3083941,1
3083973,1
3084031,6
3084044,9
3084092,4
3084102,6
3084121,7
3084144,5
3084162,6
3084194,3
3084222,7
3084274,4
3084321,9
3084352,5
3084363,7
3084404,9
3084412,9
3084421,5
3084432,9
3084444,8
3084484,9
3084524,4
3084531,7
3084572,9
3084584,5
3084613,1
3084621,9
3084662,8
3084673,6
3084683,5
3084732,1
3084754,9
3084843,5
3084874,5
3084903,9
3084944,8
3085042,3
3085124,2
3085161,8
3085171,8
3085182,8
3085194,5
3085201,9
3085284,5
3085293,5
3085322,5
3085361,8
3085371,8
3085392,4
3085451,9
3085471,6
3085532,4
3085551,3
3085571,9
3085613,9
3085662,8
3085693,6
3085702,9
3085744,2
3085753,8
3085833,6
3085852,9
3085862,9
3085873,5
3085903,8
3085921,4
3085942,6
3085972,8
3086002,9
3086031,6
3086042,5
3086121,7
3086144,6
3086153,1
3086212,7
3086223,9
3086232,8
3086252,1
3086282,9
3086292,4
3086301,9
3086351,5
3086383,9
3086404,5
3086412,9
3086424,1
3086454,2
3086481,9
3086501,5
3086513,4
3086571,8
3086582,8
3086623,9
3086631,4
3086653,8
3086682,5
3086731,9
3086753,6
3086764,7
3086781,8
3086803,6
3086822,5
3086861,1
3086923,8
3086941,9
3086952,9
3087003,4
3087013,5
3087021,9
3087034,3
3087054,4
3087061,4
3087102,5
3087111,3
3087241,2
3087272,4
3087291,3
3087334,5
3087341,5
3087353,9
3087362,8
3087371,9
3087382,5
3087394,5
3087412,3
3087433,4
3087452,2
3087473,8
3087571,9
3087584,4
3087603,9
3087633,4
3087644,8
3087664,4
3087691,3
3087731,2
3087742,5
3087792,4
3087833,5
3087874,6
3087892,7
3087901,9
3087924,5
3087961,7
3087984,6
3087994,2
3088011,1
3088024,7
3088032,5
3088064,8
3088072,9
3088081,9
3088122,9
3088133,3
3088143,8
3088244,6
3088263,9
3088272,1
3088291,9
3088303,7
3088313,9
3088333,1
3088374,5
3088392,3
3088443,9
3088451,9
3088471,8
3088512,4
3088604,4
3088653,9
3088671,8
3088681,4
